"Authors","Author full names","Author(s) ID","Title","Year","Source title","Volume","Issue","Art. No.","Page start","Page end","Page count","Cited by","DOI","Link","Document Type","Publication Stage","Open Access","Source","EID"
"Martinez J.; Strüber D.; Horcas J.M.; Burdusel A.; Zschaler S.","Martinez, Jabier (55376565900); Strüber, Daniel (56503681700); Horcas, Jose Miguel (55947780300); Burdusel, Alexandru (57192956804); Zschaler, Steffen (6507021067)","55376565900; 56503681700; 55947780300; 57192956804; 6507021067","Acapulco: An extensible tool for identifying optimal and consistent feature model configurations","2022","26th ACM International Systems and Software Product Line Conference, SPLC 2022 - Proceedings","B","","","50","53","3","4","10.1145/3503229.3547067","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85139105914&doi=10.1145%2f3503229.3547067&partnerID=40&md5=f080a5fec8758eb900bdc9b57986eaf7","Conference paper","Final","All Open Access; Green Open Access","Scopus","2-s2.0-85139105914"
"Siegmund N.; Rosenmüller M.; Kuhlemann M.; Kästner C.; Saake G.","Siegmund, Norbert (25825645900); Rosenmüller, Marko (35240944800); Kuhlemann, Martin (20433849900); Kästner, Christian (35547901100); Saake, Gunter (7004621677)","25825645900; 35240944800; 20433849900; 35547901100; 7004621677","Measuring Non-functional properties in software product lines for product derivation","2008","Neonatal, Paediatric and Child Health Nursing","","","4724547","187","194","7","10","10.1109/APSEC.2008.45","https://www.scopus.com/inward/record.uri?eid=2-s2.0-60849091069&doi=10.1109%2fAPSEC.2008.45&partnerID=40&md5=e64446e4af49ac048d76ef843f94f0d1","Conference paper","Final","","Scopus","2-s2.0-60849091069"
"Rosenmüller M.; Siegmund N.; Schirmeier H.; Sincero J.; Apel S.; Leich T.; Spinczyk O.; Saake G.","Rosenmüller, Marko (35240944800); Siegmund, Norbert (25825645900); Schirmeier, Horst (24491123300); Sincero, Julio (24478960200); Apel, Sven (8725218400); Leich, Thomas (13005454000); Spinczyk, Olaf (55978668800); Saake, Gunter (7004621677)","35240944800; 25825645900; 24491123300; 24478960200; 8725218400; 13005454000; 55978668800; 7004621677","FAME-DBMS: Tailor-made data management solutions for embedded systems","2008","EDBT'08 Workshop on Software Engineering for Tailor-made Data Management, SETMDM","","","","1","6","5","49","10.1145/1385486.1385488","https://www.scopus.com/inward/record.uri?eid=2-s2.0-57349165913&doi=10.1145%2f1385486.1385488&partnerID=40&md5=3aec4a8de71c62110894714619a291bf","Conference paper","Final","","Scopus","2-s2.0-57349165913"
"Tan L.; Lin Y.; Liu L.","Tan, Lei (55513258800); Lin, Yuqing (26643062500); Liu, Li (57930576300)","55513258800; 26643062500; 57930576300","Quality ranking of features in software product line engineering","2014","Proceedings - Asia-Pacific Software Engineering Conference, APSEC","2","","7091217","57","62","5","10","10.1109/APSEC.2014.94","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84951846456&doi=10.1109%2fAPSEC.2014.94&partnerID=40&md5=c7d24072e91a3033b96c95105d2b46d0","Conference paper","Final","","Scopus","2-s2.0-84951846456"
"Lima C.; Colana T.E.; Galster M.; Machado I.; OliveiraJr E.","Lima, Crescendo (58293557400); Colana, Thelma Elita (35145339600); Galster, Matthias (15622873800); Machado, Ivan (36998427800); OliveiraJr, Edson (57199324461)","58293557400; 35145339600; 15622873800; 36998427800; 57199324461","Software product line architectures","2023","UML-Based Software Product Line Engineering with SMarty","","","","41","55","14","0","10.1007/978-3-031-18556-4_3","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85160491460&doi=10.1007%2f978-3-031-18556-4_3&partnerID=40&md5=b3451a0fdd20d8a40a357ad19fa6a3be","Book chapter","Final","","Scopus","2-s2.0-85160491460"
"Zhang G.; Ye H.; Lin Y.","Zhang, Guoheng (16445331600); Ye, Huilin (7201887885); Lin, Yuqing (26643062500)","16445331600; 7201887885; 26643062500","Quality attributes assessment for feature-based product configuration in software product line","2010","Proceedings - Asia-Pacific Software Engineering Conference, APSEC","","","5693189","137","146","9","10","10.1109/APSEC.2010.25","https://www.scopus.com/inward/record.uri?eid=2-s2.0-79951729067&doi=10.1109%2fAPSEC.2010.25&partnerID=40&md5=d591d03fb3d4133be40d34b0af219080","Conference paper","Final","","Scopus","2-s2.0-79951729067"
"Azonhoumon V.A.I.","Azonhoumon, Vidjinnangni A.I. (59325738200)","59325738200","Design of a Meta-Factory for Product Lines Model-Driven Software","2024","ACM International Conference Proceeding Series","","","","6","10","4","0","10.1145/3646548.3676545","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85203848673&doi=10.1145%2f3646548.3676545&partnerID=40&md5=5db7448f3a18312af8b354017ae4df94","Conference paper","Final","","Scopus","2-s2.0-85203848673"
"Pereira J.A.; Martinez J.; Gurudu H.K.; Krieter S.; Saake G.","Pereira, Juliana Alves (56023378200); Martinez, Jabier (55376565900); Gurudu, Hari Kumar (57203112289); Krieter, Sebastian (57186595700); Saake, Gunter (7004621677)","56023378200; 55376565900; 57203112289; 57186595700; 7004621677","Visual guidance for product line configuration using recommendations and non-functional properties","2018","Proceedings of the ACM Symposium on Applied Computing","","","","2058","2065","7","11","10.1145/3167132.3167353","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85050551341&doi=10.1145%2f3167132.3167353&partnerID=40&md5=ad4b4ca71c6e5a1cdeffe85695b5f8d4","Conference paper","Final","","Scopus","2-s2.0-85050551341"
"Asadi M.; Soltani S.; Gasevic D.; Hatala M.; Bagheri E.","Asadi, Mohsen (16199752700); Soltani, Samaneh (36608974600); Gasevic, Dragan (8549413500); Hatala, Marek (57203069442); Bagheri, Ebrahim (20435297000)","16199752700; 36608974600; 8549413500; 57203069442; 20435297000","Toward automated feature model configuration with optimizing non-functional requirements","2014","Information and Software Technology","56","9","","1144","1165","21","39","10.1016/j.infsof.2014.03.005","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84901643063&doi=10.1016%2fj.infsof.2014.03.005&partnerID=40&md5=f02f5a79e7af4d37871eb13c224edad9","Article","Final","","Scopus","2-s2.0-84901643063"
"Soltani S.; Asadi M.; Gašević D.; Hatala M.; Bagheri E.","Soltani, Samaneh (36608974600); Asadi, Mohsen (16199752700); Gašević, Dragan (8549413500); Hatala, Marek (57203069442); Bagheri, Ebrahim (20435297000)","36608974600; 16199752700; 8549413500; 57203069442; 20435297000","Automated planning for feature model configuration based on functional and non-functional requirements","2012","ACM International Conference Proceeding Series","1","","","56","65","9","57","10.1145/2362536.2362548","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84867455869&doi=10.1145%2f2362536.2362548&partnerID=40&md5=ade54d7d0b7683cf6a460e0f12e1b3d0","Conference paper","Final","","Scopus","2-s2.0-84867455869"
